新サイト第一階層,第二階層,第三階層,第四階層,,移行区分,フォルダー名,現URL,問区,問市,妊娠,赤,1,2,3,4,5,小学,障が,ひとり,未熟児,多胎児,引越し,働く,子育てを支援する,中,東,西,南,北,浜北,天竜,
,,,3歳児健康診査　委託医療機関一覧,,データベース,,https://www.hamamatsu-pippi.net/itaku_san/,　,健康増進課　,,,,,●,,,,,,,,,,,●,●,●,●,●,●,●,
,,,就学時健康診断　,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900766/,　,教育委員会 健康安全課,,,,,,,,●,,,,,,,,,,,,,,,
,,,転入した時の妊婦健康診査・乳児健康診査受診票等の交付について,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900773/,健康　母子,健康増進課　,●,●,,,,,,,,,,,●,,,,,,,,,,
,,,転入した時の1歳6か月児健康診査,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900780/,健康　母子,健康増進課　,,,●,,,,,,,,,,●,,,,,,,,,,
,,,転入した時の3歳児健康診査,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900797/,健康　母子,健康増進課　,,,,,●,,,,,,,,●,,,,,,,,,,
,,予防接種(yobo),,,フォルダー,shiritai/kenshin_yobo/yobo,https://www.hamamatsu-pippi.net/bunya/yobo/,　,　,,,,,,,,,,,,,,,,,,,,,,,
,,,予防接種とは,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900872/,健康　予防,健康増進課　,,●,●,●,●,●,●,●,,,,,,,,,,,,,,,
,,,予防接種　委託医療機関一覧（※乳幼児・学童期合併）,,データベース,,https://www.hamamatsu-pippi.net/itaku_yobou/、https://www.hamamatsu-pippi.net/itaku_gaku/,　,健康増進課　,,●,●,●,●,●,●,●,,,,,,,,●,●,●,●,●,●,●,
,,,定期予防接種と任意予防接種の違い,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2020032400072/,　,健康増進課　,,,,,,,,,,,,,,,,,,,,,,,
,,,予防接種の種類とスケジュール,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900889/,健康　予防,健康増進課　,,●,●,,●,,,●,,,,,,,,,,,,,,,
,,,ロタウイルス（令和2年10月1日から定期予防接種）,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2020070900053/,健康　予防,健康増進課　,,●,,,,,,,,,,,,,,,,,,,,,
,,,ヒブ（インフルエンザ菌b型）,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900896/,健康　予防,健康増進課　,,●,,,,,,,,,,,,,,,,,,,,,
,,,小児用肺炎球菌,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900902/,健康　予防,健康増進課　,,●,,,,,,,,,,,,,,,,,,,,,
,,,B型肝炎,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2015081000038/,健康　予防,健康増進課　,,●,,,,,,,,,,,,,,,,,,,,,
,,,4種混合,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900919/,健康　予防,健康増進課　,,●,●,,,,,,,,,,,,,,,,,,,,
,,,BCG,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900926/,健康　予防,健康増進課　,,●,,,,,,,,,,,,,,,,,,,,,
,,,麻しん・風しん混合　第1期　,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900933/,健康　予防,健康増進課　,,,●,,,,,,,,,,,,,,,,,,,,
,,,麻しん・風しん混合　第2期,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900940/,健康　予防,健康増進課　,,,,,,,,●,,,,,,,,,,,,,,,
,,,水痘（水ぼうそう）,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014072800107/,健康　予防,健康増進課　,,,●,,●,,,,,,,,,,,,,,,,,,
,,,日本脳炎,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900957/,健康　予防,健康増進課　,,,,,●,,,●,,,,,,,,,,,,,,,
,,,日本脳炎予防接種の特例について,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014030500025/,健康　予防,健康増進課　,,,,,,,,,,,,,,,,,,,,,,,
,,,ジフテリア・破傷風混合　第2期,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014051600032/,健康　予防,健康増進課　,,●,,,,,,,,,,,,,,,,,,,,,
,,,子宮頸がん予防,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900964/,健康　予防,健康増進課　,,,,,,,,●,,,,,,,,,,,,,,,
,,,ポリオ,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900971/,健康　予防,健康増進課　,,,,,,,,,,,,,,,,,,,,,,,
,,,予防接種を浜松市で受けられない場合,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900995/,健康　予防,健康増進課　,,,,,,,,,,,,,,,,,,,,,,,
,,,海外赴任などで外国語の予防接種証明書を必要とするときは,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900988/,健康　予防,健康増進課　,,,,,,,,,,,,,,,,,,,,,,,
,,,特別な理由によって予防接種を再接種するときは,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2018032300058/,健康　予防,健康増進課　,,,,,,,,,,,,,,,,,,,,,,,
,保育園・幼稚園・こども園(yoho),,,,フォルダー,shiritai/yoho,,　,,,,,,,,,,,,,,,,,,,,,,,,
,,子どもの預け先 (※旧：子どもの預け先と認定区分（azukesaki）,,,フォルダー,shiritai/yoho/azukesaki,https://www.hamamatsu-pippi.net/bunya/shinseido/,　,　,,,,,,,,,,,,,,,,,,,,,,,
,,,認可外保育施設（認可と認可外の違い）,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2018013000069/,　,幼児教育・保育課,,,,,,,,,,,,,,,,,,,,,,,
,,,認定こども園・幼稚園・保育園の違い,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2015022500016/,　,幼児教育・保育課,,,,,,,,,,,,,,,,,,,,,,,
,,,給付と子どもの認定区分,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014082900026/,社福　保育,幼児教育・保育課,,,,,,,,,,,,,,,,,,,,,,,
,,,保育施設の種類,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901077/,　,幼児教育・保育課,,,,,,,,,,,,,,,,,,,,,,,
,,,令和4年度に新規開設・移行する認可保育施設,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2019091400024/,　,幼児教育・保育課,,,,,,,,,,,,,,,,,,,,,,,
,,,令和3年度に幼稚園機能の募集を開始する認定こども園,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2019091400031/,　,幼児教育・保育課,,,,,,,,,,,,,,,,,,,,,,,
,,,令和3年度に新制度に移行する幼稚園,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2019091700025/,　,幼児教育・保育課,,,,,,,,,,,,,,,,,,,,,,,
,,,子どもの預け先選びフローチャート,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2017092100295/,　,幼児教育・保育課,,,,,,,,,,,,,,,,,,,,,,,
,,,よい保育施設の選び方　十か条,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901152/,　,幼児教育・保育課,,,,,,,,,,,,,,,,,,,,,,,
,,幼児教室・保育の無償化（mushoka）,,,フォルダー,shiritai/yoho/mushoka,https://www.hamamatsu-pippi.net/bunya/mushoka/,　,幼児教育・保育課,,,,,,,,,,,,,,,,,,,,,,,
,,,幼児教育・保育の無償化について,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2019061400221/,　,幼児教育・保育課,,,,,,,,,,,,,,,,,,,,,,,
,,,幼児教育・保育の無償化対象施設一覧（公示）,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2019093000185/,　,幼児教育・保育課,,,,,,,,,,,,,,,,,,,,,,,
,,,認可外保育施設等の無償化について,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2019082900014/,　,幼児教育・保育課,,,,,,,,,,,,,,,,,,,,,,,
,,,私立幼稚園（従来型）入園料の無償化について,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2019091100313/,　,幼児教育・保育課,,,,,,,,,,,,,,,,,,,,,,,
,,,幼稚園等の預かり保育の無償化について,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2019082600150/,　,幼児教育・保育課,,,,,,,,,,,,,,,,,,,,,,,
,,,無償化による給食費や副食費の取り扱いについて,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2019082600198/,　,幼児教育・保育課,,,,,,,,,,,,,,,,,,,,,,,
,,認可保育施設の利用手続き（nintei）,,,フォルダー,shiritai/yoho/nintei,https://www.hamamatsu-pippi.net/bunya/nintei/,　,　,,,,,,,,,,,,,,,,,,,,,,,
,,,保育施設入園の募集数と申込状況,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2016122400305/,　,幼児教育・保育課,,,,,,,,,,,,,,,,,,,,,,,
,,,保育施設入園申込みと必要書類,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2015032700079/,社福　保育,幼児教育・保育課,,,,,,,,,,,,,,,,,,,,,,,
,,,保育施設入園までの流れ・手続き,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901121/,社福　保育,幼児教育・保育課,,,,,,,,,,,,,,,,,,,,,,,
,,,新年度(4月)からの保育施設入園の申込み,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2015041700015/,社福　保育,幼児教育・保育課,,,,,,,,,,,,,,,,,,,,,,,
,,,年度途中の保育施設入園の申込み,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2015102600063/,社福　保育,幼児教育・保育課,,,,,,,,,,,,,,,,,,,,,,,
,,,保育施設の入園申込みの電子申請,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2018032200419/,社福　保育,幼児教育・保育課,,,,,,,,,,,,,,,,,,,,,,,
,,,保育施設入園の利用調整（選考）基準,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2016061600033/,社福　保育,幼児教育・保育課,,,,,,,,,,,,,,,,,,,,,,,
,,,保育園等の保育料（2号・3号認定）,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2015021900114/,社福　保育,健康増進課　,,,,,,,,,,,,,,,,,,,,,,,
,,,認可保育施設在園中の手続き・届出,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2020091100029/,社福　保育,幼児教育・保育課,,,,,,,,,,,,,,,,,,,,,,,
,,,認可保育施設の転園・退園,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901220/,社福　保育,幼児教育・保育課,,,,,,,,,,,,,●,,,,,,,,,,
,,認定こども園・認可保育施設（hoikuen）,,,フォルダー,shiritai/yoho/hoikuen,https://www.hamamatsu-pippi.net/bunya/kodomoen/,　,　,,,,,,,,,,,,,,,,,,,,,,,
,,,認定こども園,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901091/,社福　保育,幼児教育・保育課,,●,●,●,●,●,●,,,,,,,●,,,,,,,,,
,,,認定こども園一覧（保育所機能と幼稚園機能をタブで切り替える）,,データベース,,"https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/,https://www.hamamatsu-pippi.net/shiritai/kodomoen_yo/",社福　保育,幼児教育・保育課,,●,●,●,●,●,●,,,,,,,●,,●,●,●,●,●,●,●,
,,,認可保育園,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901107/,社福　保育,幼児教育・保育課,,●,●,●,●,●,●,,,,,,,●,,,,,,,,,
,,,認可保育園一覧,,データベース,,https://www.hamamatsu-pippi.net/shiritai/ninkahoikuen/,　,幼児教育・保育課,,●,●,●,●,●,●,,,,,,,,,●,●,●,●,●,●,●,
,,,小規模事業所,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2015022600020/,社福　保育,幼児教育・保育課,,●,●,●,,,,,,,,,,●,,,,,,,,,
,,,小規模事業所一覧,,データベース,,https://www.hamamatsu-pippi.net/shiritai/chi_sho/,　,幼児教育・保育課,,,,,,,,,,,,,,,,●,●,●,●,●,●,●,
,,,事業所内託児所,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2015022600037/,社福　保育,幼児教育・保育課,,●,●,●,,,,,,,,,,●,,,,,,,,,
,,,事業所内託児所一覧,,データベース,,https://www.hamamatsu-pippi.net/shiritai/chi_jigyo/,　,幼児教育・保育課,,,,,,,,,,,,,,,,●,●,●,●,●,●,●,
,,,休日保育,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901169/,　,幼児教育・保育課,,,,,,,,,,,,,,●,,,,,,,,,
,,,待機児童と保育施設の整備について,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901145/,　,幼児教育・保育課,,,,,,,,,,,,,,,,,,,,,,,
,,認証保育所・認可外保育施設（ninkagai）,,,フォルダー,shiritai/yoho/ninkagai,https://www.hamamatsu-pippi.net/bunya/ninkagai/,　,　,,,,,,,,,,,,,,,,,,,,,,,
,,,認証保育所,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901183/,　,幼児教育・保育課,,●,●,●,●,●,●,,,,,,,●,,,,,,,,,
,,,認証保育所一覧,,データベース,,https://www.hamamatsu-pippi.net/shiritai/ninshohoikujo/,　,幼児教育・保育課,,,,,,,,,,,,,,,,●,●,●,●,●,●,●,
,,,企業主導型保育事業,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2016111800031/,　,幼児教育・保育課,,●,●,●,●,●,●,,,,,,,,,,,,,,,,
,,,企業主導型保育事業所一覧,,データベース,,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/,　,幼児教育・保育課,,,,,,,,,,,,,,,,●,●,●,●,●,●,●,
,,,認可外保育所一覧,,データベース,,https://www.hamamatsu-pippi.net/shiritai/ninkagai/,　,幼児教育・保育課,,,,,,,,,,,,,,,,,,,,,,,
,,,外国人向け認可外保育施設一覧,,データベース,,https://www.hamamatsu-pippi.net/shiritai/gaikoku/,　,幼児教育・保育課,,,,,,,,,,,,,,,,,,,,,,,
,,,浜松市認証保育所利用者補助金(手当ページにも分類）,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901954/,　,幼児教育・保育課,,,,,,,,,,,,,,,,,,,,,,,
,,幼稚園(yochien),,,フォルダー,shiritai/yoho/yochien,https://www.hamamatsu-pippi.net/bunya/yochien/,　,　,,,,,,,,,,,,,,,,,,,,,,,
,,,幼稚園,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901251/,　,幼児教育・保育課,,,,●,●,●,●,,,,,,,,,,,,,,,,
,,,公立幼稚園一覧,,データベース,,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/,　,幼児教育・保育課,,,,,,,,,,,,,,,,,,,,,,,
,,,私立幼稚園一覧（※従来型も合併）,,データベース,,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu/,　,幼児教育・保育課,,,,,,,,,,,,,,,,,,,,,,,
,,,幼稚園等入園までの流れ・手続き,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901275/,社福　保育,幼児教育・保育課,,,,,,,,,,,,,,,,,,,,,,,
,,,幼稚園等の保育料（1号認定）,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2015022500085/,社福　保育,幼児教育・保育課,,,,,,,,,,,,,,,,,,,,,,,
,,,幼稚園の預かり保育(延長保育）,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901282/,　,幼児教育・保育課,,,,,,,,,,,,,,●,,,,,,,,,
,,,私立幼稚園の2歳児預かり,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2018102500012/,　,幼児教育・保育課,,,●,●,,,,,,,,,,,,,,,,,,,
,,,浜松市立幼稚園「発達支援の部屋」,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2016082600036/,　,幼児教育・保育課,,,,,,,,,,,,,,,,,,,,,,,
,,,私立幼稚園の子育て支援一覧,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2016091500112/,　,幼児教育・保育課,,,,,,,,,,,,,,,,,,,,,,,
,,,私立幼稚園の子育て支援カレンダー,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2015042200033/,　,NPO法人はままつ子育てネットワークぴっぴ,,,●,●,,,,,,,,,,,,,,,,,,,
,一時的な子どもの預け先(ichiji_hoiku),,,,フォルダー,shiritai/ichiji_hoiku,,,,,,,,,,,,,,,,,,,,,,,,,,
